Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
1,Max Aarons,eng ENG,DF,Bournemouth,23-312,2000,12,11,950,10.6,0,1,1,0,0,0,1,0,0,0,0.8,0.8,16,31,19,0,0.09,0.09,0,0.09,0,0.08,0.08,0,0.08
2,Bénie Adama Traore,ci CIV,"FW,MF",Sheffield Utd,20-347,2002,6,3,325,3.6,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.7,7,9,13,0,0,0,0,0,0.07,0.13,0.2,0.07,0.2
3,Tosin Adarabioyo,eng ENG,DF,Fulham,26-049,1997,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Elijah Adebayo,eng ENG,FW,Luton Town,25-309,1998,12,4,387,4.3,2,0,2,2,0,0,0,0,1.4,1.4,0.3,1.7,4,7,27,0.47,0,0.47,0.47,0.47,0.32,0.06,0.39,0.32,0.39
5,Simon Adingra,ci CIV,"FW,MF",Brighton,21-315,2002,10,6,576,6.4,2,1,3,2,0,0,0,0,1,1,1.3,2.3,18,11,54,0.31,0.16,0.47,0.31,0.47,0.15,0.2,0.35,0.15,0.35
6,Nayef Aguerd,ma MAR,DF,West Ham,27-227,1996,10,10,876,9.7,1,0,1,1,0,0,2,1,0.9,0.9,0,0.9,6,22,0,0.1,0,0.1,0.1,0.1,0.09,0,0.09,0.09,0.09
7,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21-228,2002,6,0,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,0,0,0,0,0,0,0,0,0,0
8,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,24-231,1999,8,8,720,8,0,0,0,0,0,0,3,0,0.9,0.9,0,0.9,3,11,10,0,0,0,0,0,0.11,0,0.11,0.11,0.11
9,Ola Aina,ng NGA,"DF,MF",Nott'ham Forest,27-035,1996,8,7,553,6.1,1,0,1,1,0,0,3,0,0.1,0.1,0.2,0.3,12,15,5,0.16,0,0.16,0.16,0.16,0.02,0.04,0.06,0.02,0.06
10,Rayan Aït Nouri,dz ALG,"DF,MF",Wolves,22-159,2001,12,11,870,9.7,0,0,0,0,0,0,4,0,1.2,1.2,0.8,2,18,45,38,0,0,0,0,0,0.13,0.08,0.21,0.13,0.21
11,Kristoffer Ajer,no NOR,DF,Brentford,25-209,1998,9,6,546,6.1,0,1,1,0,0,0,2,0,0.6,0.6,1.5,2.1,12,21,17,0,0.16,0.16,0,0.16,0.1,0.24,0.34,0.1,0.34
12,Manuel Akanji,ch SUI,DF,Manchester City,28-116,1995,8,8,719,8,1,0,1,1,0,0,3,1,0.1,0.1,0.2,0.3,12,33,8,0.13,0,0.13,0.13,0.13,0.01,0.02,0.04,0.01,0.04
13,Nathan Aké,nl NED,DF,Manchester City,28-267,1995,9,6,553,6.1,2,0,2,2,0,0,0,0,1.1,1.1,0.6,1.7,10,37,8,0.33,0,0.33,0.33,0.33,0.18,0.1,0.27,0.18,0.27
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25-036,1998,9,8,688,7.6,0,1,1,0,0,0,3,0,0.5,0.5,1.9,2.4,20,51,25,0,0.13,0.13,0,0.13,0.06,0.24,0.31,0.06,0.31
15,Alisson,br BRA,GK,Liverpool,31-041,1992,11,11,990,11,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,Miguel Almirón,py PAR,FW,Newcastle Utd,29-275,1994,12,10,748,8.3,2,0,2,2,0,0,1,0,1.3,1.3,0.4,1.7,36,32,69,0.24,0,0.24,0.24,0.24,0.15,0.05,0.21,0.15,0.21
17,Edson Álvarez,mx MEX,MF,West Ham,26-019,1997,9,8,681,7.6,0,1,1,0,0,0,5,0,0.3,0.3,0.1,0.4,4,18,7,0,0.13,0.13,0,0.13,0.04,0.01,0.05,0.04,0.05
18,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23-285,2000,11,11,907,10.1,4,3,7,4,0,0,2,0,3.1,3.1,1.6,4.7,22,38,60,0.4,0.3,0.69,0.4,0.69,0.31,0.16,0.47,0.31,0.47
19,Zeki Amdouni,ch SUI,"FW,MF",Burnley,22-343,2000,11,11,739,8.2,1,0,1,1,0,0,1,0,1.9,1.9,0.3,2.2,23,16,28,0.12,0,0.12,0.12,0.12,0.23,0.03,0.27,0.23,0.27
20,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,27-083,1996,5,4,313,3.5,0,0,0,0,0,0,2,0,0,0,0.1,0.1,4,36,4,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04
21,Joachim Andersen,dk DEN,DF,Crystal Palace,27-165,1996,12,12,"1,080",12,2,1,3,2,0,0,2,0,0.7,0.7,1.3,2,12,69,5,0.17,0.08,0.25,0.17,0.25,0.06,0.1,0.17,0.06,0.17
22,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,21-006,2002,9,4,411,4.6,0,1,1,0,0,0,0,0,0.7,0.7,0.9,1.6,14,26,33,0,0.22,0.22,0,0.22,0.16,0.19,0.35,0.16,0.35
23,Jaidon Anthony,eng ENG,FW,Bournemouth,23-346,1999,3,2,152,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,8,9,0,0,0,0,0,0.04,0,0.04,0.04,0.04
24,Michail Antonio,jm JAM,FW,West Ham,33-229,1990,11,11,801,8.9,2,2,4,2,0,0,2,0,1.8,1.8,0.7,2.5,25,10,45,0.22,0.22,0.45,0.22,0.45,0.21,0.08,0.28,0.21,0.28
25,Antony,br BRA,"FW,MF",Manchester Utd,23-261,2000,9,6,489,5.4,0,0,0,0,0,0,2,0,0.8,0.8,1.1,1.8,20,25,71,0,0,0,0,0,0.14,0.2,0.34,0.14,0.34
26,Cameron Archer,eng ENG,FW,Sheffield Utd,22-114,2001,8,7,622,6.9,2,0,2,2,0,0,1,0,0.6,0.6,0.5,1.2,7,7,36,0.29,0,0.29,0.29,0.29,0.09,0.08,0.17,0.09,0.17
27,Cameron Archer,eng ENG,MF,Aston Villa,22-114,2001,1,0,6,0.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,Alphonse Areola,fr FRA,GK,West Ham,30-258,1993,11,11,990,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,30-323,1992,10,9,728,8.1,0,2,2,0,0,0,2,0,0.1,0.1,0.5,0.6,10,35,25,0,0.25,0.25,0,0.25,0.01,0.06,0.07,0.01,0.07
30,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,26-092,1997,9,7,591,6.6,3,2,5,3,0,0,1,0,2.3,2.3,0.8,3.1,6,9,23,0.46,0.3,0.76,0.46,0.76,0.36,0.12,0.47,0.36,0.47
31,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,32-062,1991,12,12,"1,014",11.3,1,3,4,1,0,0,4,0,1.7,1.7,1.9,3.6,34,27,86,0.09,0.27,0.36,0.09,0.36,0.15,0.17,0.32,0.15,0.32
32,Leon Bailey,jm JAM,"MF,FW",Aston Villa,26-095,1997,9,2,317,3.5,3,2,5,3,0,0,1,0,1.9,1.9,1.6,3.4,19,10,43,0.85,0.57,1.42,0.85,1.42,0.53,0.44,0.97,0.53,0.97
33,George Baldock,gr GRE,"DF,MF",Sheffield Utd,30-248,1993,5,4,360,4,0,0,0,0,0,0,2,0,0,0,0.2,0.2,2,10,13,0,0,0,0,0,0,0.04,0.04,0,0.04
34,Carlos Baleba,cm CMR,MF,Brighton,19-313,2004,5,3,247,2.7,0,0,0,0,0,0,1,0,0.3,0.3,0,0.3,2,7,0,0,0,0,0,0,0.1,0.02,0.12,0.1,0.12
35,Shandon Baptiste,gd GRN,MF,Brentford,25-218,1998,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Ross Barkley,eng ENG,MF,Luton Town,29-342,1993,7,5,445,4.9,0,0,0,0,0,0,0,0,0.6,0.6,0.6,1.2,9,26,5,0,0,0,0,0,0.12,0.12,0.24,0.12,0.24
37,Harvey Barnes,eng ENG,FW,Newcastle Utd,25-338,1997,6,2,187,2.1,1,1,2,1,0,0,1,0,0.7,0.7,0.9,1.6,15,5,16,0.48,0.48,0.96,0.48,0.96,0.35,0.42,0.76,0.35,0.76
38,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35-115,1988,8,3,321,3.6,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,1,7,6,0,0,0,0,0,0.04,0.07,0.1,0.04,0.1
39,Calvin Bassey,ng NGA,DF,Fulham,23-316,1999,7,4,397,4.4,0,0,0,0,0,0,2,1,0,0,0,0,2,3,3,0,0,0,0,0,0.01,0,0.01,0.01,0.01
40,Donny van de Beek,nl NED,DF,Manchester Utd,26-208,1997,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,1,0,0,0,0,0,1.09,4.44,5.54,1.09,5.54
41,Amari'i Bell,jm JAM,DF,Luton Town,29-191,1994,7,7,560,6.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.3,6,20,3,0,0,0,0,0,0.04,0,0.04,0.04,0.04
42,Jean-Ricner Bellegarde,fr FRA,MF,Wolves,25-138,1998,4,3,216,2.4,1,0,1,1,0,0,0,1,0.2,0.2,0.2,0.4,11,10,7,0.42,0,0.42,0.42,0.42,0.08,0.08,0.16,0.08,0.16
43,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,22-241,2001,4,1,106,1.2,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,0,6,8,0,0,0,0,0,0.1,0,0.1,0.1,0.1
44,Saïd Benrahma,dz ALG,"FW,MF",West Ham,28-094,1995,9,4,436,4.8,0,1,1,0,0,0,1,0,0.5,0.5,1.4,1.9,22,19,55,0,0.21,0.21,0,0.21,0.1,0.28,0.39,0.1,0.39
45,Rodrigo Bentancur,uy URU,"MF,FW",Tottenham,26-140,1997,3,0,59,0.7,0,0,0,0,0,0,1,0,0.6,0.6,0.1,0.7,0,2,0,0,0,0,0,0,0.85,0.18,1.03,0.85,1.03
46,Jóhann Berg Guðmundsson,is ISL,"MF,FW",Burnley,33-016,1990,7,6,430,4.8,0,1,1,0,0,0,2,0,0.3,0.3,0.8,1.1,4,21,25,0,0.21,0.21,0,0.21,0.06,0.17,0.23,0.06,0.23
47,Sander Berge,no NOR,MF,Burnley,25-271,1998,12,9,790,8.8,0,1,1,0,0,0,2,0,0.9,0.9,0.7,1.5,11,31,16,0,0.11,0.11,0,0.11,0.1,0.08,0.18,0.1,0.18
48,Luke Berry,eng ENG,MF,Luton Town,31-123,1992,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Beto,gw GNB,FW,Everton,25-285,1998,8,3,301,3.3,0,0,0,0,0,0,0,0,1.6,1.6,0.3,1.9,5,7,21,0,0,0,0,0,0.48,0.08,0.56,0.48,0.56
50,Jordan Beyer,de GER,DF,Burnley,23-177,2000,8,8,678,7.5,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,5,13,0,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02
51,Philip Billing,dk DEN,MF,Bournemouth,27-154,1996,11,11,931,10.3,1,1,2,1,0,0,2,0,1.5,1.5,1.1,2.7,12,32,24,0.1,0.1,0.19,0.1,0.19,0.15,0.11,0.26,0.15,0.26
52,Yves Bissouma,ml MLI,MF,Tottenham,27-074,1996,11,11,884,9.8,0,0,0,0,0,0,7,1,0.9,0.9,0.3,1.2,27,68,5,0,0,0,0,0,0.1,0.03,0.12,0.1,0.12
53,Oscar Bobb,no NOR,"MF,FW",Manchester City,20-123,2003,4,0,53,0.6,0,1,1,0,0,0,0,0,0,0,0.6,0.6,4,7,6,0,1.7,1.7,0,1.7,0,1.04,1.04,0,1.04
54,Jayden Bogle,eng ENG,DF,Sheffield Utd,23-108,2000,8,7,568,6.3,1,0,1,1,0,0,1,0,0.6,0.6,0.3,1,8,10,17,0.16,0,0.16,0.16,0.16,0.1,0.05,0.15,0.1,0.15
55,Willy Boly,ci CIV,DF,Nott'ham Forest,32-282,1991,9,9,753,8.4,1,0,1,1,0,0,1,0,1.1,1.1,0.9,1.9,2,17,1,0.12,0,0.12,0.12,0.12,0.13,0.1,0.23,0.13,0.23
56,Sven Botman,nl NED,DF,Newcastle Utd,23-304,2000,5,5,446,5,1,1,2,1,0,0,1,0,0.3,0.3,0.7,1,0,9,2,0.2,0.2,0.4,0.2,0.4,0.06,0.14,0.2,0.06,0.2
57,Jarrod Bowen,eng ENG,FW,West Ham,26-327,1996,11,11,989,11,7,1,8,7,0,0,1,0,4.6,4.6,1.8,6.4,25,15,58,0.64,0.09,0.73,0.64,0.73,0.42,0.16,0.58,0.42,0.58
58,Jarrad Branthwaite,eng ENG,DF,Everton,21-138,2002,10,10,900,10,0,0,0,0,0,0,4,0,0.2,0.2,0.1,0.3,0,21,1,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03
59,Rhian Brewster,eng ENG,FW,Sheffield Utd,23-225,2000,5,2,165,1.8,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,1,11,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05
60,Armando Broja,al ALB,FW,Chelsea,22-063,2001,3,2,121,1.3,1,0,1,1,0,0,0,0,0.5,0.5,0,0.5,4,2,9,0.74,0,0.74,0.74,0.74,0.4,0,0.4,0.4,0.4
61,Andre Brooks,eng ENG,"MF,FW",Sheffield Utd,20-084,2003,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
62,David Brooks,wls WAL,"FW,MF",Bournemouth,26-127,1997,8,2,229,2.5,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,5,16,18,0.39,0,0.39,0.39,0.39,0.58,0.23,0.81,0.58,0.81
63,Jacob Brown,sct SCO,"MF,FW",Luton Town,25-216,1998,11,7,575,6.4,0,0,0,0,0,0,2,0,1.9,1.9,0.6,2.5,14,8,31,0,0,0,0,0,0.29,0.09,0.39,0.29,0.39
64,Josh Brownhill,eng ENG,MF,Burnley,27-328,1995,11,8,780,8.7,2,0,2,2,0,0,1,0,0.6,0.6,0.8,1.4,8,27,15,0.23,0,0.23,0.23,0.23,0.07,0.09,0.16,0.07,0.16
65,Jacob Bruun Larsen,dk DEN,"FW,MF",Burnley,25-054,1998,11,0,191,2.1,1,0,1,1,0,0,0,0,0.5,0.5,0.1,0.6,11,4,25,0.47,0,0.47,0.47,0.47,0.21,0.06,0.27,0.21,0.27
66,Hugo Bueno,es ESP,DF,Wolves,21-055,2002,6,1,145,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,7,3,13,0,0,0,0,0,0.11,0.07,0.19,0.11,0.19
67,Facundo Buonanotte,ar ARG,"MF,FW",Brighton,18-324,2004,3,1,77,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0,2,4,0,0,0,0,0,0.13,0.19,0.32,0.13,0.32
68,Reece Burke,eng ENG,DF,Luton Town,27-071,1996,8,7,595,6.6,0,1,1,0,0,0,1,0,0.4,0.4,0.4,0.8,0,24,9,0,0.15,0.15,0,0.15,0.06,0.06,0.12,0.06,0.12
69,Dan Burn,eng ENG,DF,Newcastle Utd,31-187,1992,11,11,945,10.5,1,0,1,1,0,0,2,0,1,1,0.5,1.5,7,32,15,0.1,0,0.1,0.1,0.1,0.09,0.05,0.14,0.09,0.14
70,Mason Burstow,eng ENG,FW,Chelsea,20-100,2003,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
71,Moisés Caicedo,ec ECU,MF,Chelsea,22-010,2001,9,8,713,7.9,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.5,4,43,7,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06
72,Tom Cairney,sct SCO,MF,Fulham,32-296,1991,9,2,171,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.8,2,13,5,0,0,0,0,0,0.08,0.33,0.4,0.08,0.4
73,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-241,1997,9,7,575,6.4,3,0,3,3,0,0,0,0,2.9,2.9,0.2,3.1,10,9,27,0.47,0,0.47,0.47,0.47,0.45,0.04,0.48,0.45,0.48
74,Thomas Cannon,ie IRL,FW,Everton,20-319,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Diego Carlos,br BRA,DF,Aston Villa,30-242,1993,7,3,277,3.1,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0,12,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12
76,Casemiro,br BRA,MF,Manchester Utd,31-262,1992,8,8,648,7.2,1,0,1,1,0,0,1,0,1.8,1.8,0.3,2.1,8,55,24,0.14,0,0.14,0.14,0.14,0.25,0.04,0.29,0.25,0.29
77,Matty Cash,pl POL,"DF,MF",Aston Villa,26-097,1997,11,11,933,10.4,2,1,3,2,0,0,3,0,3,3,1.1,4.2,25,26,37,0.19,0.1,0.29,0.19,0.29,0.29,0.11,0.4,0.29,0.4
78,Timothy Castagne,be BEL,DF,Fulham,27-342,1995,8,7,648,7.2,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,17,31,35,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06
79,Jonny Castro,es ESP,MF,Wolves,29-254,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Julio César Enciso,py PAR,MF,Brighton,19-293,2004,2,1,69,0.8,0,2,2,0,0,0,1,0,0.2,0.2,0.7,0.9,5,0,5,0,2.61,2.61,0,2.61,0.26,0.96,1.22,0.26,1.22
81,Youssef Chermiti,pt POR,FW,Everton,19-172,2004,5,0,34,0.4,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,1,4,0,0,0,0,0,0.15,0,0.15,0.15,0.15
82,Ben Chilwell,eng ENG,"DF,MF",Chelsea,26-326,1996,6,4,336,3.7,0,1,1,0,0,0,3,0,1,1,1.8,2.8,12,10,23,0,0.27,0.27,0,0.27,0.26,0.49,0.74,0.26,0.74
83,Tahith Chong,nl NED,MF,Luton Town,23-343,1999,10,5,529,5.9,1,0,1,1,0,0,2,0,0.8,0.8,0,0.9,9,20,20,0.17,0,0.17,0.17,0.17,0.14,0,0.15,0.14,0.15
84,Ryan Christie,sct SCO,MF,Bournemouth,28-263,1995,12,11,873,9.7,0,1,1,0,0,0,0,0,0.5,0.5,1.8,2.3,22,31,37,0,0.1,0.1,0,0.1,0.06,0.18,0.24,0.06,0.24
85,Carney Chukwuemeka,eng ENG,MF,Chelsea,20-023,2003,2,2,125,1.4,1,0,1,1,0,0,2,0,0.1,0.1,0.1,0.2,2,4,9,0.72,0,0.72,0.72,0.72,0.08,0.09,0.16,0.08,0.16
86,Jordan Clark,eng ENG,"MF,DF",Luton Town,30-051,1993,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
87,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-221,1991,3,1,132,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0.02,0,0.02,0.02,0.02
88,Nathan Collins,ie IRL,DF,Brentford,22-196,2001,11,10,910,10.1,1,1,2,1,0,0,2,0,0.5,0.5,0.8,1.3,4,37,5,0.1,0.1,0.2,0.1,0.2,0.05,0.08,0.13,0.05,0.13
89,Levi Colwill,eng ENG,DF,Chelsea,20-259,2003,11,11,934,10.4,0,1,1,0,0,0,1,0,0.8,0.8,0.9,1.7,11,34,16,0,0.1,0.1,0,0.1,0.08,0.08,0.16,0.08,0.16
90,Lewis Cook,eng ENG,MF,Bournemouth,26-282,1997,8,7,613,6.8,0,0,0,0,0,0,1,1,0.1,0.1,0.3,0.4,3,20,2,0,0,0,0,0,0.01,0.05,0.06,0.01,0.06
91,Jack Cork,eng ENG,MF,Burnley,34-140,1989,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
92,Maxwel Cornet,ci CIV,MF,West Ham,27-046,1996,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Vladimír Coufal,cz CZE,DF,West Ham,31-082,1992,11,11,986,11,0,4,4,0,0,0,0,0,0,0,1.2,1.2,30,46,30,0,0.37,0.37,0,0.37,0,0.11,0.11,0,0.11
94,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31-153,1992,2,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,5,5,2,0,0,0,0,0,0.52,0,0.52,0.52,0.52
95,Aaron Cresswell,eng ENG,DF,West Ham,33-332,1989,1,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,8,1,0,0,0,0,0,0,0.11,0.11,0,0.11
96,Marc Cucurella,es ESP,DF,Chelsea,25-113,1998,5,4,395,4.4,0,0,0,0,0,0,3,0,0.8,0.8,0.1,0.9,8,15,20,0,0,0,0,0,0.18,0.02,0.2,0.18,0.2
97,Josh Cullen,ie IRL,MF,Burnley,27-219,1996,10,10,839,9.3,0,1,1,0,0,0,5,0,0.1,0.1,0.6,0.7,5,39,9,0,0.11,0.11,0,0.11,0.01,0.06,0.07,0.01,0.07
98,Matheus Cunha,br BRA,FW,Wolves,24-169,1999,12,12,981,10.9,2,2,4,2,0,0,1,0,3.1,3.1,1.6,4.8,44,29,44,0.18,0.18,0.37,0.18,0.37,0.29,0.15,0.44,0.29,0.44
99,Mahmoud Dahoud,de GER,MF,Brighton,27-315,1996,7,4,339,3.8,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.8,3,8,5,0,0.27,0.27,0,0.27,0.02,0.18,0.2,0.02,0.2
100,Ameen Al-Dakhil,be BEL,DF,Burnley,21-251,2002,10,10,855,9.5,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,6,29,2,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03
101,Diogo Dalot,pt POR,DF,Manchester Utd,24-239,1999,11,10,925,10.3,1,0,1,1,0,0,2,0,0.4,0.4,0.9,1.3,21,47,44,0.1,0,0.1,0.1,0.1,0.04,0.09,0.13,0.04,0.13
102,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,23-132,2000,2,0,54,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,4,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12
103,Danilo,br BRA,"MF,FW",Nott'ham Forest,22-197,2001,5,4,292,3.2,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,3,7,8,0,0,0,0,0,0.05,0.02,0.06,0.05,0.06
104,Arnaut Danjuma,nl NED,"FW,MF",Everton,26-285,1997,8,3,373,4.1,1,0,1,1,0,0,0,0,1.8,1.8,0.3,2.2,13,4,27,0.24,0,0.24,0.24,0.24,0.45,0.08,0.53,0.45,0.53
105,Josh Dasilva,eng ENG,MF,Brentford,25-020,1998,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Ben Davies,wls WAL,DF,Tottenham,30-202,1993,6,2,182,2,0,0,0,0,0,0,0,0,0.6,0.6,0,0.6,0,14,5,0,0,0,0,0,0.3,0,0.3,0.3,0.3
107,Tom Davies,eng ENG,MF,Sheffield Utd,25-135,1998,3,0,60,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,3,4,1,0,0,0,0,0,0.14,0.11,0.25,0.14,0.25
108,Craig Dawson,eng ENG,DF,Wolves,33-190,1990,12,12,"1,060",11.8,0,0,0,0,0,0,5,0,0.7,0.7,0.6,1.3,1,29,2,0,0,0,0,0,0.06,0.05,0.11,0.06,0.11
109,Kevin De Bruyne,be BEL,MF,Manchester City,32-137,1991,1,1,22,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,1,3,0,0,0,0,0,0.08,0.83,0.91,0.08,0.91
110,Hannes Delcroix,be BEL,DF,Burnley,24-257,1999,6,2,241,2.7,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,1,7,0,0,0,0,0,0,0.13,0.05,0.19,0.13,0.19
111,Leander Dendoncker,be BEL,"MF,FW",Aston Villa,28-211,1995,4,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24-128,1999,11,11,883,9.8,3,3,6,3,0,0,0,0,2,2,3.6,5.5,37,34,72,0.31,0.31,0.61,0.31,0.61,0.2,0.36,0.57,0.2,0.57
113,Rúben Dias,pt POR,DF,Manchester City,26-182,1997,9,8,736,8.2,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,15,53,6,0,0,0,0,0,0.05,0,0.05,0.05,0.05
114,Luis Díaz,co COL,"FW,MF",Liverpool,26-303,1997,10,8,632,7,3,0,3,3,0,0,0,0,2.8,2.8,0.7,3.5,27,20,71,0.43,0,0.43,0.43,0.43,0.4,0.1,0.5,0.4,0.5
115,Eric Dier,eng ENG,DF,Tottenham,29-301,1994,2,1,147,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
116,Lucas Digne,fr FRA,DF,Aston Villa,30-115,1993,11,11,980,10.9,0,2,2,0,0,0,4,0,0.2,0.2,2,2.2,19,40,124,0,0.18,0.18,0,0.18,0.02,0.18,0.2,0.02,0.2
117,Issa Diop,fr FRA,DF,Fulham,26-307,1997,8,8,700,7.8,0,0,0,0,0,0,2,0,0.2,0.2,0,0.2,9,45,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
118,Axel Disasi,fr FRA,DF,Chelsea,25-246,1998,10,10,876,9.7,1,0,1,1,0,0,2,0,0.8,0.8,0.2,1,9,47,7,0.1,0,0.1,0.1,0.1,0.08,0.02,0.1,0.08,0.1
